Feature,Level,Frequency,Proportion (%),First Mode
Drank 5+ / 4+ drinks one occasion - frequency - 12 months,Once a week,3259,3.2,
Drank 5+ / 4+ drinks one occasion - frequency - 12 months,More than once a week,2639,2.59,
Drank 5+ / 4+ drinks one occasion - frequency - 12 months,Unknown,589,0.58,
Has sleep apnea,No,92701,91.1,No
Has sleep apnea,Yes,8837,8.68,
Has sleep apnea,Unknown,215,0.21,
Has high blood cholesterol / lipids,No,81233,79.83,No
Has high blood cholesterol / lipids,Yes,19266,18.93,
Has high blood cholesterol / lipids,Unknown,1254,1.23,
High blood cholesterol / lipids - took medication - 1 month,No,78276,76.93,No
High blood cholesterol / lipids - took medication - 1 month,Yes,23056,22.66,
High blood cholesterol / lipids - took medication - 1 month,Unknown,421,0.41,
Has chronic fatigue syndrome,No,99525,97.81,No
Has chronic fatigue syndrome,Yes,1999,1.96,
Has chronic fatigue syndrome,Unknown,229,0.23,
"Has a mood disorder (depression, bipolar, mania, dysthymia)",No,91633,90.05,No
"Has a mood disorder (depression, bipolar, mania, dysthymia)",Yes,9937,9.77,
"Has a mood disorder (depression, bipolar, mania, dysthymia)",Unknown,183,0.18,
"Has an anxiety disorder (phobia, OCD, panic)",No,92096,90.51,No
"Has an anxiety disorder (phobia, OCD, panic)",Yes,9465,9.3,
"Has an anxiety disorder (phobia, OCD, panic)",Unknown,192,0.19,
Has respiratory chronic condition (asthma or COPD),No,88258,86.74,No
Has respiratory chronic condition (asthma or COPD),Yes,8368,8.22,
Has respiratory chronic condition (asthma or COPD),Unknown,5127,5.04,
"Musculoskeletal condition (Arthritis, fibromyalgia, osteoporosis)",No,63874,62.77,No
"Musculoskeletal condition (Arthritis, fibromyalgia, osteoporosis)",Yes,33340,32.77,
"Musculoskeletal condition (Arthritis, fibromyalgia, osteoporosis)",Unknown,4539,4.46,
High blood pressure - took medication - 1 month,No,69017,67.83,No
High blood pressure - took medication - 1 month,Yes,32504,31.94,
High blood pressure - took medication - 1 month,Unknown,232,0.23,
Has a high blood pressure,No,72091,70.85,No
Has a high blood pressure,Yes,29319,28.81,
Has a high blood pressure,Unknown,343,0.34,
Has diabetes,No,89327,87.79,No
Has diabetes,Yes,9826,9.66,
Has diabetes,Unknown,2600,2.56,
Cardiovascular condition (Heart disease or stroke),No,87791,86.28,No
Cardiovascular condition (Heart disease or stroke),Yes,10002,9.83,
Cardiovascular condition (Heart disease or stroke),Unknown,3960,3.89,
